Date,Symbol,Open,High,Low,Last,Close,Turnover,Trades
01-03-2021,ADANIENT,840.75,860.95,836.45,850,851.5,5.093E+14,77419
02-03-2021,ADANIENT,857.4,876.5,852.25,869.7,872.55,4.41412E+14,64705
03-03-2021,ADANIENT,880.45,944.9,872.85,916,915.35,1.06311E+15,162581
04-03-2021,ADANIENT,910,938.7,905.4,917,918.4,7.52782E+14,111078
05-03-2021,ADANIENT,918,934,888.3,911.2,909.9,6.4858E+14,103409
08-03-2021,ADANIENT,918.1,926.4,905.1,908.9,910.2,3.57165E+14,63631
09-03-2021,ADANIENT,918,928.4,893.6,900.9,905.2,5.07198E+14,79060
10-03-2021,ADANIENT,911,914.1,888.7,895.05,898.15,4.92479E+14,72031
12-03-2021,ADANIENT,905,923.8,889.3,892,894.1,5.49445E+14,83542
15-03-2021,ADANIENT,898.75,904,874.5,894.25,896.2,4.67415E+14,72245
16-03-2021,ADANIENT,900.7,904.4,888.05,898,897.8,2.29099E+14,38728
17-03-2021,ADANIENT,898,905.4,865,866.25,873.9,3.44071E+14,55924
18-03-2021,ADANIENT,876,891,857.75,874.8,871.05,3.91799E+14,56225
19-03-2021,ADANIENT,866,895.4,840.2,885.5,889.65,4.17466E+14,63473
22-03-2021,ADANIENT,892.9,1003,883.45,992.5,991.05,2.18234E+15,314562
23-03-2021,ADANIENT,999,1086.7,991.05,1060,1058.4,3.28932E+15,508458
24-03-2021,ADANIENT,1063,1093,1018.4,1020.35,1025.45,2.42541E+15,381907
25-03-2021,ADANIENT,1032.95,1041.45,977,981,981.55,1.31428E+15,213722
26-03-2021,ADANIENT,1000,1018.45,978,989.3,988.3,9.32525E+14,128071
30-03-2021,ADANIENT,1004,1042.45,988,1039.9,1031.55,1.06908E+15,144844
31-03-2021,ADANIENT,1038,1053.15,1016.6,1031,1031.15,6.65817E+14,101244
01-04-2021,ADANIENT,1043.4,1116.05,1035,1104.65,1107.2,1.37562E+15,216541
05-04-2021,ADANIENT,1127,1150,1098.85,1141,1138.25,1.78086E+15,298644
06-04-2021,ADANIENT,1153.4,1241,1142.5,1222.6,1225.4,2.58744E+15,357142
07-04-2021,ADANIENT,1233.4,1251.6,1108,1157.9,1165.55,2.71994E+15,456576
08-04-2021,ADANIENT,1162.5,1191,1137.75,1159.95,1162.5,1.44923E+15,255744
09-04-2021,ADANIENT,1163.4,1228,1151.2,1202.3,1201.4,1.54661E+15,264400
12-04-2021,ADANIENT,1177.4,1177.4,1061.4,1068,1074.4,1.51215E+15,290601
13-04-2021,ADANIENT,1077,1116.3,1051.05,1102,1106.35,1.32516E+15,257690
15-04-2021,ADANIENT,1095,1144.9,1081.35,1124,1129.95,1.04562E+15,187596
16-04-2021,ADANIENT,1130,1192,1112,1156.4,1159,1.24007E+15,196992
19-04-2021,ADANIENT,1100,1153,1089,1134,1136.35,9.68142E+14,155220
20-04-2021,ADANIENT,1156.85,1177.7,1125.05,1137,1142.75,9.54152E+14,143251
22-04-2021,ADANIENT,1134,1169,1123,1156.15,1157.8,8.19725E+14,118109
23-04-2021,ADANIENT,1161,1182.9,1145.65,1150.55,1157.6,7.19884E+14,108883
26-04-2021,ADANIENT,1160,1197.9,1160,1170.8,1173.35,8.21292E+14,127378
27-04-2021,ADANIENT,1184.7,1213.5,1181,1191.8,1191.15,8.51362E+14,118607
28-04-2021,ADANIENT,1207.95,1213.95,1180.75,1185,1185.2,6.00596E+14,76062
29-04-2021,ADANIENT,1196.55,1212.65,1178,1185.75,1182.3,4.86539E+14,73596
30-04-2021,ADANIENT,1171,1200.95,1143,1146,1158.7,4.98753E+14,66953
03-05-2021,ADANIENT,1145.1,1264.4,1122.65,1255.6,1255.55,1.37195E+15,236879
04-05-2021,ADANIENT,1285,1298.95,1241.85,1267,1262.5,1.30991E+15,196235
05-05-2021,ADANIENT,1274.4,1288.25,1240.25,1263.5,1267.5,9.85632E+14,161556
06-05-2021,ADANIENT,1272.35,1311.85,1263,1290.45,1286.75,8.02233E+14,117092
07-05-2021,ADANIENT,1305,1322.4,1290.45,1294.9,1298.9,5.9817E+14,89547
10-05-2021,ADANIENT,1294.9,1314,1286.3,1305,1304.1,5.06058E+14,68609
11-05-2021,ADANIENT,1292,1326,1284,1300,1303.5,6.19709E+14,88249
12-05-2021,ADANIENT,1311,1328.5,1278.6,1286.35,1285.8,5.4079E+14,77294
14-05-2021,ADANIENT,1300,1302,1213.35,1225.2,1220.35,7.91176E+14,147308
17-05-2021,ADANIENT,1230,1299,1227.45,1291,1289.1,9.94613E+14,145729
18-05-2021,ADANIENT,1314.95,1344.95,1302,1344.45,1326.7,8.58166E+14,102239
19-05-2021,ADANIENT,1350,1351.55,1283.9,1291.6,1294.7,1.30198E+15,124978
20-05-2021,ADANIENT,1301.3,1320,1283.95,1303,1302,7.61163E+14,73646
21-05-2021,ADANIENT,1320,1336,1300.05,1312.95,1315.1,1.0938E+15,108506
24-05-2021,ADANIENT,1321.7,1328.65,1303,1305,1306.8,1.04279E+15,73375
25-05-2021,ADANIENT,1314.35,1322,1272.9,1287.95,1282.75,4.80188E+14,63487
26-05-2021,ADANIENT,1288.95,1326.85,1254.25,1321.95,1322.8,7.33362E+14,101921
27-05-2021,ADANIENT,1329.5,1342,1304.25,1312.5,1325.8,4.86942E+15,148251
28-05-2021,ADANIENT,1311.6,1330.45,1298,1302,1302.6,3.90817E+14,58720
31-05-2021,ADANIENT,1307.05,1321.5,1292,1316.45,1316.3,3.53961E+14,55331
01-06-2021,ADANIENT,1319.9,1430,1309.05,1422.95,1416.25,1.37825E+15,226280
02-06-2021,ADANIENT,1425.55,1557,1413,1551.3,1546.75,3.69793E+15,519240
03-06-2021,ADANIENT,1564,1623.8,1553,1592.4,1583.1,3.04589E+15,433658
04-06-2021,ADANIENT,1605,1713.55,1585.8,1706,1700.95,3.49948E+15,462330
07-06-2021,ADANIENT,1715,1717.2,1613,1625,1624.3,2.53992E+15,352456
08-06-2021,ADANIENT,1633,1668,1602.45,1633,1636.45,2.0267E+15,269336
09-06-2021,ADANIENT,1640,1649.45,1571.85,1590.45,1594.65,1.87049E+15,249405
10-06-2021,ADANIENT,1612,1630,1591,1609.8,1612,8.62838E+14,114278
11-06-2021,ADANIENT,1615.1,1620.1,1575.25,1601,1601.6,8.56526E+14,113482
14-06-2021,ADANIENT,1441.45,1529.95,1201.2,1510.35,1501.45,5.97517E+15,1125572
15-06-2021,ADANIENT,1550.95,1572.6,1477.2,1525.8,1538.85,3.40553E+15,579380
16-06-2021,ADANIENT,1510,1538.2,1409.3,1427,1448.3,1.88663E+15,290100
17-06-2021,ADANIENT,1380,1436,1303.5,1356,1367.7,3.83854E+15,621898
18-06-2021,ADANIENT,1350,1504,1332.55,1495,1487.5,4.34218E+15,775906
21-06-2021,ADANIENT,1490,1582,1444.85,1531,1540,3.23652E+15,543336
22-06-2021,ADANIENT,1554.05,1582,1531.8,1542.1,1541.6,1.88668E+15,269773
23-06-2021,ADANIENT,1560.1,1569.95,1481.3,1499.7,1504.75,1.91871E+15,265370
24-06-2021,ADANIENT,1509.95,1519,1488.05,1515.35,1508.5,1.09213E+15,160280
25-06-2021,ADANIENT,1525,1534,1501,1516,1519.45,7.5342E+14,94791
28-06-2021,ADANIENT,1524.9,1565,1518.2,1523.3,1525.75,9.51476E+14,140628
29-06-2021,ADANIENT,1526,1548.7,1513,1523.6,1523.55,8.4973E+14,97242
30-06-2021,ADANIENT,1539,1539,1502.7,1507,1507.55,4.95879E+14,62996
01-07-2021,ADANIENT,1509.55,1522.55,1482.9,1492,1490.25,5.63965E+14,75052
02-07-2021,ADANIENT,1490.25,1507.7,1411.55,1424,1422.05,9.69094E+14,134469
05-07-2021,ADANIENT,1427,1443.95,1350.6,1396,1394.35,1.70281E+15,260649
06-07-2021,ADANIENT,1400.9,1444.15,1378.75,1419,1414.8,1.34537E+15,192093
07-07-2021,ADANIENT,1420,1437.1,1385,1426.7,1425.65,7.826E+14,111349
08-07-2021,ADANIENT,1420,1445,1411.8,1423,1425.9,5.56354E+14,76551
09-07-2021,ADANIENT,1425.9,1456.6,1416.45,1430.35,1431.35,6.45765E+14,86132
12-07-2021,ADANIENT,1442,1447,1414.15,1421,1420.7,3.65605E+14,48390
13-07-2021,ADANIENT,1433,1433,1385.2,1415.7,1417.7,5.85555E+14,80296
14-07-2021,ADANIENT,1449,1449,1397.8,1398.8,1402.05,5.46798E+14,73736
15-07-2021,ADANIENT,1399,1429,1393.4,1406,1407.95,3.84022E+14,56937
16-07-2021,ADANIENT,1409,1415,1388.25,1395.1,1395.5,2.98708E+14,40532
19-07-2021,ADANIENT,1390,1412.65,1332.75,1377.95,1380.6,8.49891E+14,120662
20-07-2021,ADANIENT,1340,1382.9,1336.1,1358.2,1365.7,6.16926E+14,92452
22-07-2021,ADANIENT,1375,1424.9,1340.5,1420.3,1416.75,6.93128E+14,100191
23-07-2021,ADANIENT,1430,1434.85,1386.2,1399.95,1401.65,6.60884E+14,98094
26-07-2021,ADANIENT,1399.8,1416.8,1392,1405.55,1403.9,2.88766E+14,46181
27-07-2021,ADANIENT,1403.9,1424.6,1378.15,1404,1396.75,4.16924E+14,54101
28-07-2021,ADANIENT,1406.85,1424.8,1378.6,1396.05,1399.9,4.47319E+14,67514
29-07-2021,ADANIENT,1413.95,1425,1397,1400,1400.25,3.5858E+14,38796
30-07-2021,ADANIENT,1409.5,1449.5,1400.25,1426.05,1420.25,6.28956E+14,68464
02-08-2021,ADANIENT,1435,1445,1424.1,1443.15,1438.2,3.56241E+14,46243
03-08-2021,ADANIENT,1467,1467,1422.2,1443,1442.8,6.40552E+14,85757
04-08-2021,ADANIENT,1460,1460,1423.05,1427.4,1429.55,4.81061E+14,60087
05-08-2021,ADANIENT,1428,1438,1407.4,1432.95,1432.35,2.99981E+14,37536
06-08-2021,ADANIENT,1422,1555,1422,1539,1536.65,2.15785E+15,244951
09-08-2021,ADANIENT,1546.7,1565,1482.5,1485.25,1493.4,9.16526E+14,121345
10-08-2021,ADANIENT,1488,1498.65,1426.05,1440.1,1446.5,5.2435E+14,72296
11-08-2021,ADANIENT,1455,1456.6,1407,1435.25,1437.05,4.57258E+14,59718
12-08-2021,ADANIENT,1443.6,1458,1430.25,1441.95,1442.9,3.54716E+14,41283
13-08-2021,ADANIENT,1445,1454,1428,1429,1437,3.02691E+14,34004
16-08-2021,ADANIENT,1431.5,1449.7,1413.55,1430.5,1430.1,2.73193E+14,40688
17-08-2021,ADANIENT,1431,1451,1416.2,1437.55,1441.65,4.40521E+14,58332
18-08-2021,ADANIENT,1441.9,1496.8,1432.6,1456,1460,6.93429E+14,88757
20-08-2021,ADANIENT,1438,1482.65,1411,1415.1,1430.1,7.15776E+14,71606
23-08-2021,ADANIENT,1415.05,1427.75,1361.55,1394,1396.7,6.8244E+14,95718
24-08-2021,ADANIENT,1407,1448.4,1390,1434,1437.8,4.77281E+14,51926
25-08-2021,ADANIENT,1444.25,1481.8,1425,1478,1475.35,7.82767E+14,98170
26-08-2021,ADANIENT,1482,1494.65,1460.4,1472,1475.7,6.91453E+14,79309
27-08-2021,ADANIENT,1475,1515,1474.1,1504.2,1506.05,7.73382E+14,88381
30-08-2021,ADANIENT,1513.75,1527,1493.3,1514.15,1516.55,4.75777E+14,46572
31-08-2021,ADANIENT,1517.3,1596.85,1512.8,1585,1587.6,1.13437E+15,134165
01-09-2021,ADANIENT,1594.9,1600.85,1561.5,1565,1565.2,4.82375E+14,54717
02-09-2021,ADANIENT,1571,1594.3,1565.5,1569.35,1570.55,3.42614E+14,38120
03-09-2021,ADANIENT,1578.5,1581.4,1551.55,1567,1565.55,2.64118E+14,36037
06-09-2021,ADANIENT,1572,1628.45,1566.05,1581.35,1582,8.91566E+14,115296
07-09-2021,ADANIENT,1585.1,1592.35,1553,1557,1558.1,2.58923E+14,35022
08-09-2021,ADANIENT,1559.9,1579,1538.25,1555,1555.95,3.2494E+14,42939
09-09-2021,ADANIENT,1561.6,1565.5,1535.05,1545.25,1545,1.92552E+14,29357
13-09-2021,ADANIENT,1548,1557,1525.25,1529,1532.45,2.70133E+14,31219
14-09-2021,ADANIENT,1539.9,1547.25,1497.05,1514,1513.2,1.08217E+15,60792
15-09-2021,ADANIENT,1524,1545.6,1496.9,1518,1516.8,1.93885E+15,74170
16-09-2021,ADANIENT,1523,1535,1499.75,1501.7,1503.2,1.14617E+15,47394
17-09-2021,ADANIENT,1503.2,1525,1465.75,1480.15,1480.25,4.97103E+14,61528
20-09-2021,ADANIENT,1464.9,1488.5,1409.95,1419.5,1418.85,3.29591E+14,49184
21-09-2021,ADANIENT,1420,1446.95,1381.35,1439,1441.45,3.8252E+14,54416
22-09-2021,ADANIENT,1435,1462.65,1424.35,1426.5,1437.75,2.40427E+14,35961
23-09-2021,ADANIENT,1453,1480,1441.1,1475.6,1474.35,2.3793E+14,39558
24-09-2021,ADANIENT,1483,1516,1455,1460,1461.7,4.0938E+14,67730
27-09-2021,ADANIENT,1462,1544,1462,1543.55,1531.25,7.14104E+14,91588
28-09-2021,ADANIENT,1557,1557.9,1475,1481.85,1487.3,5.35481E+14,81357
29-09-2021,ADANIENT,1466.3,1498,1464.3,1481.1,1485.65,2.61425E+14,48250
30-09-2021,ADANIENT,1484.7,1519,1463.35,1464,1468.1,3.08638E+14,47931
01-10-2021,ADANIENT,1465,1468.75,1422.65,1455,1458.7,3.34908E+14,52821
04-10-2021,ADANIENT,1471,1531,1460.1,1523.05,1526.65,4.81869E+14,60941
05-10-2021,ADANIENT,1515,1557.85,1512.35,1526.55,1527.65,3.91678E+14,56806
06-10-2021,ADANIENT,1529.8,1541,1472,1477.5,1479.55,2.67157E+14,41715
07-10-2021,ADANIENT,1502.85,1535.75,1490,1518.1,1520.75,2.91727E+14,42020
08-10-2021,ADANIENT,1522,1569.45,1511.45,1546.85,1547.9,4.08002E+14,50847
11-10-2021,ADANIENT,1553,1563.7,1532.15,1539,1539.75,2.95726E+14,33254
12-10-2021,ADANIENT,1539,1566.9,1514.5,1552,1554.45,2.93159E+14,40498
13-10-2021,ADANIENT,1568.45,1608.3,1551.3,1569.5,1569.7,6.19797E+14,78302
14-10-2021,ADANIENT,1580,1656,1574.8,1642.6,1646.35,8.54134E+14,117810
18-10-2021,ADANIENT,1672.95,1672.95,1608.55,1613.9,1615.5,6.17941E+14,84729
19-10-2021,ADANIENT,1625.2,1637,1562.05,1571.15,1569.45,2.91612E+14,53397
20-10-2021,ADANIENT,1574,1607.35,1539.1,1585,1589.7,4.37482E+14,68151
21-10-2021,ADANIENT,1601.95,1626.85,1581.7,1589.5,1595.05,5.01436E+14,57040
22-10-2021,ADANIENT,1595.05,1608.8,1537,1542,1543,4.07882E+14,52698
25-10-2021,ADANIENT,1545,1551.4,1494.05,1523,1532.2,3.47738E+14,43393
26-10-2021,ADANIENT,1532,1557.25,1520.9,1542,1543.85,2.57103E+14,31739
27-10-2021,ADANIENT,1548,1581.15,1540,1564,1566.55,3.32092E+14,32684
28-10-2021,ADANIENT,1550,1566.9,1367.7,1397.85,1398.55,1.02808E+15,162981
29-10-2021,ADANIENT,1400,1454.8,1377.75,1424,1423.6,4.49911E+14,90428
01-11-2021,ADANIENT,1436,1457,1411.2,1457,1445.3,2.21817E+14,40840
02-11-2021,ADANIENT,1455,1489,1452.8,1471.95,1472.8,2.45899E+14,34589
03-11-2021,ADANIENT,1474,1501,1464.45,1485.9,1485.9,2.5357E+14,34186
04-11-2021,ADANIENT,1495,1511.5,1483,1487,1489.45,4.06798E+13,7764
08-11-2021,ADANIENT,1495,1575.15,1485.65,1575,1568.25,3.95479E+14,55182
09-11-2021,ADANIENT,1555,1659,1554.95,1633,1635.45,7.63467E+14,110369
10-11-2021,ADANIENT,1625.55,1686,1620.4,1650.45,1655.85,6.18094E+14,91725
11-11-2021,ADANIENT,1650,1704,1640.85,1660,1664.9,7.48895E+14,100449
12-11-2021,ADANIENT,1678.3,1719.5,1670.1,1702,1705.2,9.08967E+14,106783
15-11-2021,ADANIENT,1713.75,1764,1691.8,1747.05,1749.55,6.8975E+14,89416
16-11-2021,ADANIENT,1759.45,1766.55,1706.9,1714,1711.6,3.77195E+14,59812
17-11-2021,ADANIENT,1714,1729.7,1682.5,1697.7,1706.45,2.52401E+14,45842
18-11-2021,ADANIENT,1708,1714,1640,1685.2,1688.75,3.82478E+14,44326
22-11-2021,ADANIENT,1691.4,1701.4,1610.05,1674,1675.75,4.26892E+14,58449
23-11-2021,ADANIENT,1660.15,1720.35,1650,1709,1707.95,4.205E+14,62066
24-11-2021,ADANIENT,1721.6,1788.9,1712.45,1747.95,1755.15,8.03679E+14,130117
25-11-2021,ADANIENT,1762.95,1773.7,1735.55,1768.95,1763.05,4.114E+14,74141
26-11-2021,ADANIENT,1740,1768.55,1660.85,1670,1669.55,6.01141E+14,84147
29-11-2021,ADANIENT,1655,1697,1609.85,1666.05,1665.05,3.52706E+14,60310
30-11-2021,ADANIENT,1668,1718.65,1648.15,1651.2,1662.85,4.96518E+14,71140
01-12-2021,ADANIENT,1694,1705,1652.35,1696,1693.3,4.16568E+14,71689
02-12-2021,ADANIENT,1692.5,1735,1687.65,1733,1732.25,3.69829E+14,53449
03-12-2021,ADANIENT,1734,1745,1701.1,1705.25,1708.1,2.65217E+14,44109
06-12-2021,ADANIENT,1710,1727.95,1640,1646,1645.6,2.64561E+14,47093
07-12-2021,ADANIENT,1658.9,1686.7,1654,1680,1678.45,2.46867E+14,48000
08-12-2021,ADANIENT,1679.8,1726.4,1679.05,1717.75,1715.5,2.40601E+14,41266
09-12-2021,ADANIENT,1725,1739.25,1706.6,1720,1722.25,2.25239E+14,41660
10-12-2021,ADANIENT,1710.6,1788,1710.6,1739.95,1740.4,4.75552E+14,86122
13-12-2021,ADANIENT,1755,1762.2,1711.1,1722.8,1719.55,1.91944E+14,39564
14-12-2021,ADANIENT,1712,1727.9,1683,1718,1720.1,2.04666E+14,38080
15-12-2021,ADANIENT,1720,1727,1687.05,1691.85,1695.3,1.47886E+14,29401
16-12-2021,ADANIENT,1707.3,1719.85,1687,1704,1702.05,1.27949E+14,26543
17-12-2021,ADANIENT,1698.95,1702,1640,1642,1645.3,2.01656E+14,40166
20-12-2021,ADANIENT,1629,1629,1555.2,1586,1589.95,3.0868E+14,64226
21-12-2021,ADANIENT,1621.1,1645.9,1602.9,1623,1620.5,2.53931E+14,53010
22-12-2021,ADANIENT,1631.25,1663.45,1627,1654,1658.1,1.63437E+14,29417
23-12-2021,ADANIENT,1674.7,1684.2,1658.2,1665,1676.2,1.63754E+14,26128
24-12-2021,ADANIENT,1680,1703.95,1658.2,1694.45,1698.2,2.0811E+14,30797
27-12-2021,ADANIENT,1694.75,1738,1686.05,1737,1730.2,2.87707E+14,38508
28-12-2021,ADANIENT,1740,1760,1728.1,1744.8,1751,2.70878E+14,35936
29-12-2021,ADANIENT,1751,1755,1709.4,1712.7,1718.05,1.91055E+14,22071
30-12-2021,ADANIENT,1714,1725,1685,1690,1696.4,2.32136E+14,27031
31-12-2021,ADANIENT,1694.95,1725,1691.05,1707,1709.45,2.24271E+14,22805
03-01-2022,ADANIENT,1713,1733,1711.2,1715,1717.15,1.88536E+14,20578
04-01-2022,ADANIENT,1725.75,1728,1700,1718,1719,2.04423E+14,20693
05-01-2022,ADANIENT,1722,1744.65,1702.55,1714,1715.45,2.7267E+14,35561
06-01-2022,ADANIENT,1710,1723.85,1675.6,1711,1713.1,2.74105E+14,33277
07-01-2022,ADANIENT,1719.9,1730.8,1689.5,1694.9,1699.1,2.21908E+14,29195
10-01-2022,ADANIENT,1707.55,1766,1699.1,1762.5,1752.6,2.89489E+14,34104
11-01-2022,ADANIENT,1758,1850,1737,1850,1843.9,9.22225E+14,132637
12-01-2022,ADANIENT,1873,1873,1808.3,1826.9,1830.1,4.62683E+14,78815
13-01-2022,ADANIENT,1834,1863,1808,1845,1853.35,3.46328E+14,52663
14-01-2022,ADANIENT,1850,1890.45,1831.1,1868.95,1870.25,4.40254E+14,58570
17-01-2022,ADANIENT,1876,1901.4,1855.65,1875,1877.8,3.19874E+14,48854
18-01-2022,ADANIENT,1885,1908.5,1830.05,1836,1840.95,4.31559E+14,68183
19-01-2022,ADANIENT,1839.8,1857,1811.25,1847.95,1849.3,2.83609E+14,41220
20-01-2022,ADANIENT,1855,1880.35,1843.7,1863,1865.85,2.3324E+14,35179
21-01-2022,ADANIENT,1860.85,1873,1810.75,1824.95,1828.35,3.55089E+14,50974
24-01-2022,ADANIENT,1822,1827.45,1696.55,1702,1715.8,4.16367E+14,60825
25-01-2022,ADANIENT,1668,1750.55,1668,1725,1741.4,3.15102E+14,44654
27-01-2022,ADANIENT,1718,1725.55,1654.5,1677,1686,6.02113E+14,63855
28-01-2022,ADANIENT,1702.5,1744.1,1683.95,1694,1693.7,2.78647E+14,48448
31-01-2022,ADANIENT,1708.95,1734,1705,1713,1714.95,1.76353E+14,27848
01-02-2022,ADANIENT,1727.95,1765.1,1699.15,1746,1746.9,2.73156E+14,36800
02-02-2022,ADANIENT,1755,1786,1747,1777.95,1779.35,2.48579E+14,31246
03-02-2022,ADANIENT,1771.95,1787,1746.4,1748.5,1751.85,1.04102E+14,19672
04-02-2022,ADANIENT,1758,1770,1733.7,1754.4,1757.3,1.50267E+14,22314
07-02-2022,ADANIENT,1765,1765.5,1722.1,1730,1731.8,1.49126E+14,27482
08-02-2022,ADANIENT,1739.4,1747,1677.05,1712,1716,2.54066E+14,38936
09-02-2022,ADANIENT,1724.6,1791.9,1718.1,1784,1783.15,2.95769E+14,44563
10-02-2022,ADANIENT,1799,1809,1766,1781,1786.1,3.12692E+14,44387
11-02-2022,ADANIENT,1764,1774.9,1743.35,1758.95,1764.3,2.10577E+14,34655
14-02-2022,ADANIENT,1736.3,1737.9,1653,1660,1663.95,3.26011E+14,52289
15-02-2022,ADANIENT,1636,1751.4,1627.85,1739.9,1744.25,3.82416E+14,63405
16-02-2022,ADANIENT,1744.25,1776,1730,1734,1738.1,2.92174E+14,38159
17-02-2022,ADANIENT,1750,1762,1724,1731,1730.95,1.88187E+14,27297
18-02-2022,ADANIENT,1739,1754.6,1725,1735.35,1736.3,1.64862E+14,23552
21-02-2022,ADANIENT,1738.8,1738.8,1671.3,1679,1685.2,2.46477E+14,37180
22-02-2022,ADANIENT,1636.1,1678.9,1630,1666,1667.7,2.84516E+14,46698
23-02-2022,ADANIENT,1682,1717.5,1670,1692,1688.7,2.18235E+14,34509
24-02-2022,ADANIENT,1626,1648.6,1528.8,1555,1543.95,4.46883E+14,88960
