Date,Symbol,Open,High,Low,Last,Close,Turnover,Trades
25-02-2022,ADANIENT,1594,1638.1,1578.8,1620,1618.7,2.81949E+14,44055
28-02-2022,ADANIENT,1603.75,1651.1,1592.25,1639,1644.45,3.04088E+14,40203
02-03-2022,ADANIENT,1638,1664.25,1615.5,1647,1641.8,2.05976E+14,30797
03-03-2022,ADANIENT,1670,1678.2,1634.95,1643.8,1643.8,2.21099E+14,35854
04-03-2022,ADANIENT,1621.8,1655.5,1601.2,1611,1615,2.33005E+14,35706
07-03-2022,ADANIENT,1590,1592,1539.3,1568.9,1564.05,2.36073E+14,41888
08-03-2022,ADANIENT,1574.9,1607.4,1553.4,1602,1601.6,2.21394E+14,38500
09-03-2022,ADANIENT,1609.6,1669.95,1608,1660,1656.55,2.45898E+14,38209
10-03-2022,ADANIENT,1682,1749.6,1678.25,1733,1742.85,3.95416E+14,57105
11-03-2022,ADANIENT,1750,1757,1721.2,1731,1734.1,2.35285E+14,37195
14-03-2022,ADANIENT,1732,1752.45,1722.45,1734,1736.1,1.14377E+14,24530
15-03-2022,ADANIENT,1740,1754.2,1686.65,1698.35,1701.4,1.87096E+14,36494
16-03-2022,ADANIENT,1724,1764,1718.65,1755.65,1758,2.22326E+14,38410
17-03-2022,ADANIENT,1775.6,1823.6,1760,1820,1819.65,4.30151E+14,50563
21-03-2022,ADANIENT,1836.05,1841.9,1796.15,1805,1802.95,1.95951E+14,28646
22-03-2022,ADANIENT,1802.95,1837,1790,1832,1831.55,1.75015E+14,28508
23-03-2022,ADANIENT,1848.05,1848.05,1800.85,1806.1,1811,2.83302E+14,29291
24-03-2022,ADANIENT,1815,1839.55,1800.15,1828,1832.8,1.8791E+14,24187
25-03-2022,ADANIENT,1835.55,1878,1822,1865.35,1867,2.53173E+14,31398
28-03-2022,ADANIENT,1876.9,1924.4,1851.05,1910,1909.7,3.58172E+14,54516
29-03-2022,ADANIENT,1919.25,1930.9,1885.5,1912.6,1917.25,3.28217E+14,47960
30-03-2022,ADANIENT,1927.7,2015,1917.3,1990,1995.25,6.34949E+14,92339
31-03-2022,ADANIENT,2005,2042,1991,2017,2014.75,5.6101E+14,65607
01-04-2022,ADANIENT,2018,2049,2013.05,2038,2043.65,2.57609E+14,35975
04-04-2022,ADANIENT,2050,2075.5,2032,2064.5,2065.85,2.74845E+14,38268
05-04-2022,ADANIENT,2078,2189.8,2067.6,2131,2139.85,1.0615E+15,141587
06-04-2022,ADANIENT,2153.75,2182.85,2124.2,2154.95,2160,4.88075E+14,66425
07-04-2022,ADANIENT,2165.95,2214.95,2081.25,2102,2099.05,7.51748E+14,104450
08-04-2022,ADANIENT,2115,2176,2105.25,2172,2170.95,4.12743E+14,58553
11-04-2022,ADANIENT,2181.85,2200,2158.5,2180,2180.2,3.52069E+14,53060
12-04-2022,ADANIENT,2188,2219,2155,2198.5,2196.95,5.7701E+14,81123
13-04-2022,ADANIENT,2210,2217.15,2173.45,2196,2199.45,2.18202E+14,32919
18-04-2022,ADANIENT,2179.8,2240,2156.75,2233.8,2233.85,3.85026E+14,60523
19-04-2022,ADANIENT,2245,2255,2140.1,2145,2168.3,3.63325E+14,50660
20-04-2022,ADANIENT,2178,2207.95,2161.9,2194,2183.95,2.44689E+14,36160
21-04-2022,ADANIENT,2216,2293.55,2203.9,2289.9,2286.35,5.06986E+14,67163
22-04-2022,ADANIENT,2297,2306,2265,2271.15,2273.3,4.08523E+14,54304
25-04-2022,ADANIENT,2259.95,2295,2242.6,2286,2284.2,3.82328E+14,46767
26-04-2022,ADANIENT,2297,2413.9,2295.1,2394,2395.3,7.57986E+14,102957
27-04-2022,ADANIENT,2404.95,2420.95,2325,2338,2334.1,6.06231E+14,79776
28-04-2022,ADANIENT,2359.85,2389.9,2336.3,2380,2378.55,3.97739E+14,54350
29-04-2022,ADANIENT,2389,2394.15,2301.5,2337,2332,4.49248E+14,59115
02-05-2022,ADANIENT,2325,2362.3,2311,2335.7,2339.5,2.35191E+14,35283
04-05-2022,ADANIENT,2358.7,2362.9,2233.05,2248,2253.8,3.99222E+14,64692
05-05-2022,ADANIENT,2270,2303.8,2236,2247.9,2255.4,3.71489E+14,45604
06-05-2022,ADANIENT,2210,2262,2200,2247.5,2247.7,2.59141E+14,39427
09-05-2022,ADANIENT,2229.5,2244.2,2180,2187.5,2197.65,3.20599E+14,42562
10-05-2022,ADANIENT,2190,2220,2097.5,2097.75,2109.5,3.16856E+14,46580
11-05-2022,ADANIENT,2109.6,2157.75,2077,2124.5,2119.3,2.95944E+14,47473
12-05-2022,ADANIENT,2103,2113.6,2011.05,2053,2045.2,3.1936E+14,48422
13-05-2022,ADANIENT,2084.5,2135,2035.3,2055,2054.15,3.23889E+14,57091
16-05-2022,ADANIENT,2082.65,2141.95,2057.65,2112.5,2105.9,3.67336E+14,61264
17-05-2022,ADANIENT,2133.05,2192.25,2119.4,2183.05,2184.85,2.28315E+14,37030
18-05-2022,ADANIENT,2199.7,2216.9,2172,2185,2181.1,2.84336E+14,45269
19-05-2022,ADANIENT,2145,2154.75,2097.6,2121.9,2114.75,2.0966E+14,32998
20-05-2022,ADANIENT,2159,2232.4,2151,2227,2219.55,3.17459E+14,40458
23-05-2022,ADANIENT,2231.75,2245,2155.65,2159.7,2170.65,3.19826E+14,46776
24-05-2022,ADANIENT,2161,2178.9,2142.55,2165,2160.2,2.18299E+14,26813
25-05-2022,ADANIENT,2168,2181.45,2066.2,2071,2074.15,2.92378E+14,34793
26-05-2022,ADANIENT,2077,2088,1906.2,2052,2046.4,9.90048E+14,119283
27-05-2022,ADANIENT,2080,2094.3,2047.7,2085,2080.15,2.80472E+14,33847
30-05-2022,ADANIENT,2120,2175,2102,2169,2165.65,2.98447E+14,42616
31-05-2022,ADANIENT,2160,2225.8,2150.4,2160,2167.55,6.26923E+14,65981
01-06-2022,ADANIENT,2169.95,2189.3,2126,2155,2150.9,3.13087E+14,41408
02-06-2022,ADANIENT,2155,2218,2142.3,2215.2,2209.4,4.05215E+14,48420
03-06-2022,ADANIENT,2235,2242.25,2176.05,2194.2,2190,3.65116E+14,37453
06-06-2022,ADANIENT,2188.5,2230,2168.2,2228,2225.05,3.67485E+14,44623
07-06-2022,ADANIENT,2210,2254.7,2207.05,2219.4,2227.55,4.56187E+14,57351
08-06-2022,ADANIENT,2244.95,2244.95,2158.55,2178,2177.2,3.37091E+14,49879
09-06-2022,ADANIENT,2160.3,2224,2155,2218,2219.2,3.15378E+14,33651
10-06-2022,ADANIENT,2190,2215,2171,2198.75,2203.1,2.86297E+14,38908
13-06-2022,ADANIENT,2172.5,2172.5,2066.75,2082.1,2079.75,3.7388E+14,55355
14-06-2022,ADANIENT,2274,2274,2053.1,2197.6,2196.45,1.40846E+15,184436
15-06-2022,ADANIENT,2218.4,2219.7,2174.2,2176.5,2184.6,2.88087E+14,46859
16-06-2022,ADANIENT,2205,2217.3,2076.05,2084.95,2083,4.55255E+14,61940
17-06-2022,ADANIENT,2062,2137.4,2060.15,2110,2095.8,4.79185E+14,68806
20-06-2022,ADANIENT,2107.3,2123.3,2025,2083.9,2079.85,5.36103E+14,69448
21-06-2022,ADANIENT,2100,2177,2091.65,2159.85,2161.8,2.84399E+14,44749
22-06-2022,ADANIENT,2149.95,2149.95,2077.1,2086,2089.2,3.72864E+14,64117
23-06-2022,ADANIENT,2105,2128,2080,2114.2,2110.35,2.16236E+14,36051
24-06-2022,ADANIENT,2121,2168,2108.6,2154.95,2161.45,2.47417E+14,33693
27-06-2022,ADANIENT,2189,2211,2169.35,2182,2181.6,2.63157E+14,37716
28-06-2022,ADANIENT,2170,2210.25,2160,2207,2204.6,2.80274E+14,37963
29-06-2022,ADANIENT,2185,2247.8,2177.2,2211,2220.1,3.74802E+14,52274
30-06-2022,ADANIENT,2220,2248.5,2180.5,2190,2190.9,3.47254E+14,46645
01-07-2022,ADANIENT,2189.9,2242,2138.25,2229.25,2232.2,4.69558E+14,47117
04-07-2022,ADANIENT,2232.2,2277,2228.35,2260.9,2261.85,3.56912E+14,45778
05-07-2022,ADANIENT,2264,2290.7,2238,2243.65,2246.45,3.07366E+14,39354
06-07-2022,ADANIENT,2245,2277,2236.5,2269,2272.85,2.36513E+14,25604
07-07-2022,ADANIENT,2280,2294.95,2256,2274.85,2274.3,2.15125E+14,28623
08-07-2022,ADANIENT,2286,2303.6,2263.9,2297,2293.05,2.05331E+14,23635
11-07-2022,ADANIENT,2293.05,2384.6,2291.05,2364.5,2373.25,4.61456E+14,65448
12-07-2022,ADANIENT,2364.4,2389.8,2350.15,2359.5,2365.65,3.02119E+14,47448
13-07-2022,ADANIENT,2373.5,2384.65,2333.7,2353.1,2353.5,2.3151E+14,37511
14-07-2022,ADANIENT,2365,2404,2336.5,2394,2383.1,2.20968E+14,34681
15-07-2022,ADANIENT,2414.5,2422.95,2377,2401,2405.25,2.80864E+14,40288
18-07-2022,ADANIENT,2424,2441.85,2406.05,2426.6,2423.6,2.27188E+14,33675
19-07-2022,ADANIENT,2406.95,2459.3,2405,2445,2451.3,2.05485E+14,34038
20-07-2022,ADANIENT,2462,2472.8,2444,2446,2451.1,1.70393E+14,26569
21-07-2022,ADANIENT,2453.8,2498.95,2451.25,2495,2495.5,3.26656E+14,40031
22-07-2022,ADANIENT,2505.5,2514.05,2483.1,2498.9,2499.4,2.08454E+14,31012
25-07-2022,ADANIENT,2505,2562.15,2500,2549.9,2550.6,3.09665E+14,44274
26-07-2022,ADANIENT,2555,2568.6,2533,2551,2559.7,2.2076E+14,33126
27-07-2022,ADANIENT,2560,2572.5,2528,2546.4,2548.7,2.43458E+14,30742
28-07-2022,ADANIENT,2559.9,2565.65,2531.6,2553,2550.4,1.93745E+14,23183
29-07-2022,ADANIENT,2565,2622,2560,2565.9,2569.2,2.86274E+14,37483
01-08-2022,ADANIENT,2575.85,2669.4,2569.2,2655,2660.15,3.32815E+14,40581
02-08-2022,ADANIENT,2660,2697,2640,2675,2683.65,2.93486E+14,40748
03-08-2022,ADANIENT,2685,2717,2671.2,2714.45,2711.4,2.19825E+14,32287
04-08-2022,ADANIENT,2725,2743.9,2684.25,2721,2723.6,3.32966E+14,48196
05-08-2022,ADANIENT,2760,2767.65,2685,2686.05,2698.4,4.44949E+14,75799
08-08-2022,ADANIENT,2700,2807.65,2695.65,2791,2791.9,4.35925E+14,53583
10-08-2022,ADANIENT,2801.75,2834.9,2781.55,2826,2827.2,3.66886E+14,44657
11-08-2022,ADANIENT,2841,2848.4,2815.1,2837.4,2834.05,2.77417E+14,32142
12-08-2022,ADANIENT,2840,2871.15,2834.05,2868,2864.55,2.40981E+14,33127
16-08-2022,ADANIENT,2879,2986,2871,2979,2975.85,5.79614E+14,71617
17-08-2022,ADANIENT,2986,3028.55,2980,3005,3008.65,4.54111E+14,57147
18-08-2022,ADANIENT,3005,3186,3004,3157.75,3153.65,1.09043E+15,122950
19-08-2022,ADANIENT,3178,3258.9,3075.25,3127,3130.2,1.9392E+15,229717
22-08-2022,ADANIENT,3134,3191.8,3029.2,3056.65,3051.6,1.08324E+15,139398
23-08-2022,ADANIENT,3032.65,3074,2927.4,3038.7,3030.65,1.25552E+15,157211
24-08-2022,ADANIENT,3038,3153,2986,3151.4,3134.65,1.06306E+15,132308
25-08-2022,ADANIENT,3167,3177.8,3055.7,3060.1,3066.35,9.69341E+14,113931
26-08-2022,ADANIENT,3080,3172.95,3078,3148.5,3139.55,9.08625E+14,100125
29-08-2022,ADANIENT,3055,3166.45,3037.85,3145,3142.6,6.01373E+14,78701
30-08-2022,ADANIENT,3165,3263.1,3161,3192.6,3194.35,1.41038E+15,119357
01-09-2022,ADANIENT,3200,3245,3184.4,3237,3233.25,6.04794E+14,69275
02-09-2022,ADANIENT,3261,3369.4,3225,3352,3355.8,1.60214E+15,183660
05-09-2022,ADANIENT,3374.1,3431.8,3313,3350,3346.55,1.24362E+15,146740
06-09-2022,ADANIENT,3370,3447.6,3355,3436,3435.8,8.80513E+14,108547
07-09-2022,ADANIENT,3435.8,3487.95,3406.1,3474.5,3473.75,7.56679E+14,86977
08-09-2022,ADANIENT,3499,3501.5,3450,3462.5,3462.8,5.41467E+14,52110
09-09-2022,ADANIENT,3479,3507.95,3415.15,3450,3451.2,5.59801E+14,66777
12-09-2022,ADANIENT,3465,3495.5,3457.9,3465,3463.8,5.72089E+14,43847
13-09-2022,ADANIENT,3478,3568.9,3421.3,3560.1,3555.8,1.2192E+15,122343
14-09-2022,ADANIENT,3518,3608,3511,3573,3572.1,9.80184E+14,94965
15-09-2022,ADANIENT,3590,3767.95,3575,3750.6,3748.7,1.73478E+15,155826
16-09-2022,ADANIENT,3755,3866.95,3614.6,3705,3702.2,2.1277E+15,210607
19-09-2022,ADANIENT,3718.95,3801.95,3680.75,3780.5,3778.65,1.16357E+15,120209
20-09-2022,ADANIENT,3819,3885,3812,3819,3834.55,1.28403E+15,116980
21-09-2022,ADANIENT,3837.65,3862.8,3571.25,3640,3640.1,2.24493E+15,227558
22-09-2022,ADANIENT,3639,3735.95,3608.05,3725,3716.3,1.28745E+15,134542
23-09-2022,ADANIENT,3732,3737.9,3655,3663,3674.3,1.10961E+15,104208
26-09-2022,ADANIENT,3646.3,3658,3532,3561.95,3586.2,1.12421E+15,122902
27-09-2022,ADANIENT,3596,3629.55,3485.85,3566,3559.1,1.26113E+15,121229
28-09-2022,ADANIENT,3528,3596.95,3503,3540,3548.75,8.03417E+14,76568
29-09-2022,ADANIENT,3583.5,3664.75,3443.6,3456,3470.7,5.26393E+15,154930
30-09-2022,ADANIENT,3447.95,3523.8,3371.1,3440,3455.75,1.48945E+15,143905
03-10-2022,ADANIENT,3440,3460.05,3110.2,3164.75,3157.3,2.45521E+15,242309
04-10-2022,ADANIENT,3230,3291.2,3125,3229,3237.7,1.82244E+15,206194
06-10-2022,ADANIENT,3270,3318.8,3208.05,3287,3285,9.30327E+14,106184
07-10-2022,ADANIENT,3280,3310.95,3228.15,3279,3277.6,6.31138E+14,65403
10-10-2022,ADANIENT,3234,3278.75,3214.35,3253,3246.25,5.17061E+14,64438
11-10-2022,ADANIENT,3257.55,3338,3249,3274,3273.95,8.39555E+14,98321
12-10-2022,ADANIENT,3297,3297,3145,3228,3223.65,9.5353E+14,123910
13-10-2022,ADANIENT,3218,3262.8,3189,3228,3233.65,5.93731E+14,67694
14-10-2022,ADANIENT,3272,3305,3194.85,3201,3209.5,4.35969E+14,50469
17-10-2022,ADANIENT,3211,3235,3136.1,3225,3212.6,6.35043E+14,65568
18-10-2022,ADANIENT,3249,3298,3226.1,3289,3284.3,5.34475E+14,51032
19-10-2022,ADANIENT,3300,3310,3259.65,3277,3277.25,4.5943E+14,45073
20-10-2022,ADANIENT,3260,3365,3245,3361.05,3357.1,7.31681E+14,66573
21-10-2022,ADANIENT,3374.9,3382,3287,3309.75,3311.9,3.73837E+14,41865
24-10-2022,ADANIENT,3325,3340.1,3287.4,3320,3309.8,8.23565E+13,9916
25-10-2022,ADANIENT,3321.95,3345,3294,3295.05,3300.5,2.91361E+14,35025
27-10-2022,ADANIENT,3319.85,3355,3297,3320,3325,3.6778E+14,37985
28-10-2022,ADANIENT,3322,3387.95,3297.65,3325,3323.3,4.41719E+14,48185
31-10-2022,ADANIENT,3339.95,3360,3326.1,3350,3347.45,1.92493E+14,30283
01-11-2022,ADANIENT,3361.9,3607.45,3352,3579.8,3575.7,1.54608E+15,162903
02-11-2022,ADANIENT,3580,3625.15,3526,3570.5,3580.7,9.06188E+14,103751
03-11-2022,ADANIENT,3550,3614.7,3542.45,3590,3590.4,4.57553E+14,56803
04-11-2022,ADANIENT,3642,3849.8,3566.75,3825.9,3833.25,2.28124E+15,251172
07-11-2022,ADANIENT,3852.45,4013.7,3820,3953.35,3960.6,2.36065E+15,261119
09-11-2022,ADANIENT,3977,4048,3943.05,3982.6,3997.2,1.49578E+15,148664
10-11-2022,ADANIENT,3995,4030,3962.15,3999,3992.25,9.24925E+14,94415
11-11-2022,ADANIENT,4040,4048.95,3975.15,4006,4008.85,5.92775E+14,69136
14-11-2022,ADANIENT,3999,4078,3990,4024.1,4022.55,7.27606E+14,76145
15-11-2022,ADANIENT,4025.05,4065,4022,4064.95,4057.8,4.30722E+14,49890
16-11-2022,ADANIENT,4057.3,4096,3863.55,3975,3956.6,1.21778E+15,120771
17-11-2022,ADANIENT,3970,4033,3900,4017,4018.15,9.01129E+14,100741
18-11-2022,ADANIENT,4028.35,4043,3984,4020,4019.8,5.78248E+14,61375
21-11-2022,ADANIENT,4019.95,4019.95,3921.95,3999.5,4001.85,5.93649E+14,63301
22-11-2022,ADANIENT,4001.85,4056,3988,4034.9,4034,6.87412E+14,61621
23-11-2022,ADANIENT,4050,4061.85,3873,3897,3903.3,1.13083E+15,119633
24-11-2022,ADANIENT,3910,3935,3821,3930,3921.1,1.08616E+15,111478
25-11-2022,ADANIENT,3929,3949.9,3845.3,3900.05,3901.1,9.7622E+14,91106
28-11-2022,ADANIENT,3899.4,3925,3871.4,3884.45,3886.15,4.36559E+14,42474
29-11-2022,ADANIENT,3885,3915,3864.05,3870,3878.4,5.88577E+14,46398
30-11-2022,ADANIENT,3897.8,3939.9,3867,3924.7,3917.9,7.68476E+14,62047
01-12-2022,ADANIENT,3937.5,3944.95,3902.45,3907.4,3915.1,3.70909E+14,35157
02-12-2022,ADANIENT,3905,3963.8,3885,3915,3922.5,5.0911E+14,53440
05-12-2022,ADANIENT,3928.9,3939,3810.05,3930.2,3930.4,9.27167E+14,88778
06-12-2022,ADANIENT,3920,4057,3909,4026,4031.8,1.18893E+15,121859
07-12-2022,ADANIENT,4031,4057.9,3984.55,3998,3999.3,5.05032E+14,63713
08-12-2022,ADANIENT,4010,4045,4003.35,4023.35,4025,3.60468E+14,43843
09-12-2022,ADANIENT,4044,4094,3941.5,3995.6,3996.8,8.56238E+14,79946
12-12-2022,ADANIENT,3997,4031.9,3968.75,4010.15,4016.7,3.21695E+14,38510
13-12-2022,ADANIENT,4027.8,4072,4011.6,4060,4060.2,4.91954E+14,47587
14-12-2022,ADANIENT,4076,4092.05,4040,4049,4055.8,4.53321E+14,42940
15-12-2022,ADANIENT,4055.8,4073.05,4025,4025.25,4043.75,3.50953E+14,37452
16-12-2022,ADANIENT,4018.9,4047.9,3944.05,3983,3980.8,6.38379E+14,55399
19-12-2022,ADANIENT,3988,4104,3971.45,4101,4075.3,6.62397E+14,53127
20-12-2022,ADANIENT,4095,4172,4066.4,4165,4165.3,1.55868E+15,131294
21-12-2022,ADANIENT,4175,4190,3883.25,3909,3901.95,1.43619E+15,167340
22-12-2022,ADANIENT,3948,3948,3817.05,3856,3868.55,1.11648E+15,134348
23-12-2022,ADANIENT,3822,3848,3616.8,3650.05,3642.2,1.13261E+15,140276
26-12-2022,ADANIENT,3653,3744.9,3620,3709,3716.75,8.0257E+14,99922
27-12-2022,ADANIENT,3732.45,3797.9,3695.05,3767.15,3769.65,6.75164E+14,72966
28-12-2022,ADANIENT,3756.05,3825,3745,3797.95,3797.7,5.21528E+14,58991
29-12-2022,ADANIENT,3790,3825,3748.1,3815.35,3810.6,5.80612E+14,67660
30-12-2022,ADANIENT,3829.7,3898,3822.05,3850,3858.35,5.89856E+14,59598
02-01-2023,ADANIENT,3870,3874,3822.55,3843,3841.2,3.55173E+14,42124
03-01-2023,ADANIENT,3841.9,3852.85,3791,3828.1,3830.95,3.0644E+14,38042
04-01-2023,ADANIENT,3839,3874.95,3803.6,3822,3827.05,3.94265E+14,47586
05-01-2023,ADANIENT,3827.05,3842.4,3756.9,3839,3829.8,3.80201E+14,49242
06-01-2023,ADANIENT,3829,3868.25,3797.05,3824,3824.25,3.49749E+14,44367
09-01-2023,ADANIENT,3843,3880,3811.25,3853,3855.3,2.90328E+14,42423
10-01-2023,ADANIENT,3859,3862.05,3555,3636.85,3646.9,1.32042E+15,161278
11-01-2023,ADANIENT,3660,3664.5,3560.1,3635,3635.8,8.0528E+14,104118
12-01-2023,ADANIENT,3642.5,3679,3612,3641.75,3647.2,4.37202E+14,61175
13-01-2023,ADANIENT,3651.2,3736.05,3642.2,3720,3721.15,5.04049E+14,71398
16-01-2023,ADANIENT,3720,3739.95,3600,3621,3619.8,6.78003E+14,81657
17-01-2023,ADANIENT,3620,3649.6,3560.2,3640,3639.35,6.03185E+14,75220
18-01-2023,ADANIENT,3648,3648,3527.1,3584.9,3596.7,1.31124E+15,123459
19-01-2023,ADANIENT,3470,3537.7,3426.7,3458,3463.55,1.282E+15,153420
20-01-2023,ADANIENT,3450,3477.35,3440.95,3451,3456.15,5.21993E+14,55259
23-01-2023,ADANIENT,3443.05,3460,3412.55,3439.5,3436.35,3.3488E+14,45252
24-01-2023,ADANIENT,3447.45,3508,3430,3441,3442,5.25083E+14,62403
25-01-2023,ADANIENT,3422,3428,3315,3405,3388.95,1.24332E+15,114072
27-01-2023,ADANIENT,3335,3346.5,2712,2768.5,2761.45,4.4446E+15,562994
30-01-2023,ADANIENT,2850,3037.55,2665,2869.85,2892.85,6.00249E+15,907742
31-01-2023,ADANIENT,2980,3073.6,2906,2948,2973.9,3.45281E+15,497618
01-02-2023,ADANIENT,2995,3010.75,1941.2,2179.75,2135.35,3.43572E+15,566482
02-02-2023,ADANIENT,2348.85,2348.85,1494.75,1565.3,1565.25,6.30077E+15,1563346
03-02-2023,ADANIENT,1490,1679.9,1017.45,1531,1586.8,5.94615E+15,1704970
06-02-2023,ADANIENT,1575,1615,1435.2,1554.3,1572.7,2.97329E+15,911312
07-02-2023,ADANIENT,1571,1962.7,1525.6,1813,1802.95,3.38565E+15,809538
08-02-2023,ADANIENT,1869.85,2222.15,1840.85,2220,2164.25,3.87915E+15,861666
09-02-2023,ADANIENT,2168,2168,1731.4,1922,1925.7,3.60611E+15,829391
10-02-2023,ADANIENT,1769,1990,1733.15,1853,1846.95,2.14382E+15,539738
13-02-2023,ADANIENT,1850,1921.7,1662.25,1706,1717.65,2.14057E+15,617527
14-02-2023,ADANIENT,1735,1889,1611.35,1750,1749.7,2.53173E+15,687240
15-02-2023,ADANIENT,1780,1824.4,1750,1772,1779.1,1.36556E+15,385669
16-02-2023,ADANIENT,1820,1874.95,1790,1796.85,1796.6,1.0145E+15,298112
17-02-2023,ADANIENT,1800,1815.85,1703.2,1719,1722.7,9.42502E+14,282372
20-02-2023,ADANIENT,1650,1685,1560.5,1613,1621.45,1.09814E+15,334008
21-02-2023,ADANIENT,1626,1644.45,1561.3,1563.9,1571.1,8.9074E+14,281877
22-02-2023,ADANIENT,1535,1560,1381.2,1397.5,1404.85,1.52662E+15,509088
23-02-2023,ADANIENT,1380,1438,1350,1388.85,1382.65,1.24171E+15,427592
24-02-2023,ADANIENT,1410,1427,1261.6,1312,1315.65,1.15425E+15,422968
