Date,Open,High,Low,Last,Close,Turnover,Trades
2021-03-01,2110.2,2112.0,2062.5,2103.0,2101.7,1707710115320000.0,266082
2021-03-02,2122.0,2130.0,2089.1,2108.0,2106.0,1668325035850000.0,244565
2021-03-03,2121.05,2219.9,2107.2,2207.1,2202.1,3184621337025000.0,326092
2021-03-04,2180.0,2189.95,2157.7,2174.0,2175.85,2152207032090000.2,259806
2021-03-05,2156.0,2211.95,2153.05,2174.55,2178.7,2571768512945000.0,312784
2021-03-08,2168.5,2231.9,2168.0,2193.0,2191.1,1985624455330000.0,300037
2021-03-09,2200.0,2213.8,2146.6,2190.55,2191.05,1525673621560000.0,227932
2021-03-10,2207.0,2215.1,2170.25,2179.4,2181.95,1163007490215000.0,163700
2021-03-12,2195.0,2206.4,2123.9,2136.9,2137.6,1681634589925000.0,244889
2021-03-15,2140.05,2148.9,2080.5,2105.0,2108.9,1620919017560000.0,268696
2021-03-16,2114.0,2126.0,2095.5,2100.75,2100.6,1349184140475000.0,235823
2021-03-17,2098.05,2103.0,2035.1,2054.5,2055.35,1831523317130000.0,241456
2021-03-18,2072.9,2084.8,2001.0,2010.0,2009.1,1942723115025000.0,295771
2021-03-19,1991.0,2095.85,1982.8,2078.1,2082.0,3948584025400000.0,431829
2021-03-22,2071.0,2074.0,2033.2,2061.0,2062.4,1757896066630000.0,234534
2021-03-23,2061.95,2109.7,2056.0,2079.9,2087.5,1677618863465000.0,220527
2021-03-24,2079.75,2079.75,2040.4,2048.55,2047.3,1596121134555000.0,222445
2021-03-25,2054.0,2054.0,1985.0,1993.95,1991.45,2042174379045000.0,292881
2021-03-26,2012.0,2013.7,1973.7,1994.0,1994.65,1858055923090000.2,296946
2021-03-30,2008.0,2048.9,1991.55,2031.9,2029.3,1911714942175000.0,230499
2021-03-31,2018.0,2049.9,1999.0,2005.65,2003.1,1512852774525000.0,193340
2021-04-01,2018.0,2030.0,2003.15,2020.0,2021.85,1091741193875000.0,140946
2021-04-05,2024.95,2025.0,1962.1,1992.0,1992.6,1363523747550000.0,246459
2021-04-06,2004.0,2004.95,1969.0,1986.2,1984.3,1283346959240000.0,209903
2021-04-07,2000.0,2046.9,1993.3,2001.55,2002.85,2261301434945000.0,286779
2021-04-08,2011.0,2022.0,1993.0,2006.4,2005.35,1422943168515000.0,191800
2021-04-09,1998.45,2006.35,1980.0,1983.45,1982.05,1288623494740000.0,234390
2021-04-12,1959.0,1961.4,1900.25,1915.65,1911.15,1854921283459999.8,330605
2021-04-13,1924.0,1940.6,1917.85,1932.3,1931.8,1730189036920000.0,206237
2021-04-15,1926.3,1961.0,1913.0,1943.0,1944.3,1759814886955000.0,189159
2021-04-16,1936.6,1949.9,1926.45,1929.0,1932.1,1398336435495000.0,206958
2021-04-19,1904.0,1916.4,1890.0,1903.05,1901.7,1622505956175000.0,271570
2021-04-20,1910.5,1919.0,1890.45,1905.0,1901.15,1513854171475000.0,202431
2021-04-22,1892.25,1914.45,1876.7,1905.1,1906.4,1269694826460000.0,209895
2021-04-23,1906.0,1918.9,1895.35,1903.35,1904.35,1041289396995000.1,171621
2021-04-26,1920.0,1962.0,1911.5,1938.0,1937.85,1867699462930000.0,259137
2021-04-27,1940.0,1997.2,1938.25,1990.0,1988.65,1825602129440000.2,291197
2021-04-28,1997.85,2008.0,1980.15,1993.15,1997.3,1578507608760000.0,247331
2021-04-29,2022.9,2044.5,2007.3,2020.0,2024.05,1626633942825000.0,213153
2021-04-30,2008.5,2036.0,1987.55,1995.9,1994.5,1839532117509999.8,288687
2021-05-03,1966.0,1979.0,1943.1,1956.0,1959.05,2136663946915000.2,343806
2021-05-04,1950.0,1967.8,1911.0,1918.0,1916.6,1952033040615000.2,325798
2021-05-05,1923.35,1938.5,1908.05,1921.5,1920.1,1100036396929999.9,190990
2021-05-06,1921.85,1935.0,1906.6,1932.0,1931.0,1296501970885000.0,221666
2021-05-07,1937.75,1955.65,1926.0,1926.8,1931.75,1100213052915000.0,188670
2021-05-10,1939.0,1946.8,1920.95,1927.1,1926.2,1243036110665000.0,197986
2021-05-11,1915.0,1938.55,1910.0,1933.9,1933.15,1200128865420000.0,175976
2021-05-12,1930.1,1932.9,1907.0,1913.05,1913.15,1164838036200000.0,212378
2021-05-14,1928.05,1942.0,1906.0,1937.0,1937.3,1180931172755000.0,227142
2021-05-17,1937.3,1963.45,1930.4,1958.85,1960.35,1068626780629999.9,164252
2021-05-18,1981.0,2002.6,1972.5,1986.0,1987.95,1106868225850000.0,184906
2021-05-19,1980.0,2016.45,1972.0,1993.0,1997.05,1504967772140000.0,198257
2021-05-20,1997.9,2010.9,1981.0,1982.0,1985.4,1049952748965000.0,158144
2021-05-21,1992.0,2009.6,1986.0,1999.6,2002.55,995444199229999.9,182141
2021-05-24,2008.0,2009.8,1982.0,1985.05,1985.65,786993669465000.0,130059
2021-05-25,1996.4,1997.0,1960.0,1964.0,1963.15,1346697607140000.0,208558
2021-05-26,1975.0,1979.5,1965.3,1967.0,1970.05,680870090860000.0,118469
2021-05-27,1970.3,1993.0,1962.25,1990.0,1976.1,2447658808035000.0,219255
2021-05-28,1990.0,2105.0,1990.0,2094.45,2094.8,5387879158965000.0,642384
2021-05-31,2102.0,2191.7,2085.05,2153.5,2160.3,5878142157865000.0,624166
2021-06-01,2166.0,2202.0,2146.5,2164.3,2168.9,2813889260900000.0,390299
2021-06-02,2157.0,2209.5,2157.0,2207.0,2201.25,2476418758475000.0,258490
2021-06-03,2221.0,2250.0,2196.1,2208.0,2209.65,2457887832280000.0,341728
2021-06-04,2214.8,2216.45,2184.25,2186.9,2190.5,1467447422595000.0,219435
2021-06-07,2202.0,2242.0,2185.0,2225.05,2227.4,1669795878150000.0,227808
2021-06-08,2226.6,2227.15,2198.15,2211.5,2214.6,988233230585000.0,147771
2021-06-09,2219.0,2221.0,2157.95,2178.0,2175.0,1152880333615000.0,167739
2021-06-10,2193.4,2230.0,2177.55,2184.8,2183.0,1436827285515000.0,215752
2021-06-11,2182.9,2228.0,2180.1,2215.8,2213.15,1406381759510000.0,226319
2021-06-14,2215.0,2258.25,2195.05,2245.0,2244.9,2094509779490000.2,284426
2021-06-15,2261.0,2274.9,2240.3,2244.0,2250.0,1580861110025000.0,215805
2021-06-16,2244.9,2247.05,2205.85,2209.55,2211.6,1108104710715000.0,163887
2021-06-17,2200.0,2235.0,2179.9,2214.15,2215.65,1607717656255000.0,225832
2021-06-18,2225.5,2235.0,2184.35,2224.15,2225.65,3004172515995000.0,221167
2021-06-21,2203.5,2247.5,2200.15,2238.95,2237.25,1251685229150000.0,180220
2021-06-22,2254.0,2261.0,2219.35,2225.0,2225.75,1333886084710000.0,180362
2021-06-23,2250.0,2250.6,2201.7,2208.15,2205.35,1704276222855000.0,214835
2021-06-24,2206.85,2214.6,2140.0,2147.8,2153.5,9179980463260000.0,755278
2021-06-25,2153.5,2153.5,2081.1,2104.5,2104.45,5380107704015000.0,629847
2021-06-28,2122.0,2126.5,2081.0,2089.0,2086.0,1965437982809999.8,286857
2021-06-29,2089.5,2109.0,2084.1,2090.0,2087.8,2620545648280000.0,267376
2021-06-30,2096.25,2122.65,2091.05,2112.0,2110.65,1922488142509999.8,251722
2021-07-01,2118.0,2123.15,2095.0,2101.5,2097.95,1220190789330000.0,196897
2021-07-02,2097.0,2132.9,2092.95,2131.55,2129.05,1378407472620000.0,187794
2021-07-05,2136.45,2153.55,2131.5,2150.0,2150.2,1158734889660000.0,175055
2021-07-06,2144.95,2148.9,2120.2,2127.85,2124.8,993022431145000.1,125408
2021-07-07,2127.75,2127.75,2098.0,2112.0,2110.05,1017987555654999.9,227151
2021-07-08,2116.95,2116.95,2081.0,2091.0,2092.6,1082789714235000.0,223120
2021-07-09,2088.0,2091.7,2066.1,2071.95,2071.2,865381844175000.0,169203
2021-07-12,2079.75,2101.5,2074.5,2081.95,2084.1,827350730550000.0,140597
2021-07-13,2100.0,2103.05,2088.05,2099.0,2099.7,650098105055000.0,106030
2021-07-14,2100.35,2106.85,2081.25,2083.55,2086.0,823006462200000.0,169306
2021-07-15,2095.0,2095.0,2078.5,2080.75,2082.35,909855027454999.9,148981
2021-07-16,2087.75,2114.75,2087.6,2110.0,2112.4,857456919450000.0,126660
2021-07-19,2100.0,2124.0,2092.25,2097.95,2098.95,812976337795000.0,129037
2021-07-20,2099.5,2108.0,2084.0,2089.95,2093.8,652471878300000.0,105619
2021-07-22,2119.0,2123.9,2098.15,2121.5,2120.7,776911002990000.0,133510
2021-07-23,2134.45,2134.45,2102.05,2104.0,2105.7,971788550110000.0,143981
2021-07-26,2108.0,2121.0,2071.1,2073.9,2076.85,1196362319615000.0,193266
2021-07-27,2076.8,2083.7,2042.0,2054.0,2055.0,1030073694235000.0,196342
2021-07-28,2058.0,2058.0,2016.25,2035.0,2037.35,1210624143645000.0,222240
2021-07-29,2054.0,2074.4,2043.4,2054.3,2053.25,1306914042740000.0,203791
2021-07-30,2058.0,2067.95,2031.1,2037.0,2035.3,1073344460454999.9,158088
2021-08-02,2054.3,2079.4,2041.15,2068.5,2072.5,1042402079565000.0,164715
2021-08-03,2090.0,2091.0,2064.2,2090.0,2087.75,1133733562650000.0,137882
2021-08-04,2094.4,2114.0,2087.0,2105.0,2103.75,1278282170295000.0,188340
2021-08-05,2114.3,2154.8,2104.25,2131.0,2134.25,2086363848534999.8,249218
2021-08-06,2129.95,2146.95,2078.75,2090.0,2089.05,1611639992215000.0,225682
2021-08-09,2081.0,2089.8,2066.5,2078.5,2077.15,717987328645000.0,147892
2021-08-10,2082.0,2113.0,2073.75,2085.0,2088.05,1152496057540000.0,171235
2021-08-11,2096.95,2120.0,2083.4,2115.0,2117.3,891679468295000.1,138291
2021-08-12,2124.9,2126.2,2105.0,2109.8,2110.5,794332610005000.0,114345
2021-08-13,2117.3,2149.9,2108.95,2143.0,2145.65,1257802778410000.0,187810
2021-08-16,2149.35,2203.0,2128.15,2169.0,2173.5,2204234343170000.0,290119
2021-08-17,2168.85,2185.2,2147.85,2163.0,2164.25,1265998699425000.0,190350
2021-08-18,2174.0,2186.8,2152.6,2168.0,2172.65,1009141405270000.1,146613
2021-08-20,2143.0,2172.0,2137.0,2140.1,2148.25,937750260190000.0,147112
2021-08-23,2174.0,2174.0,2132.3,2161.15,2162.35,980945449065000.0,143268
2021-08-24,2165.05,2192.0,2155.6,2178.0,2183.7,1190516519690000.0,173479
2021-08-25,2185.4,2220.0,2180.1,2201.0,2202.6,1361136453360000.0,198304
2021-08-26,2208.0,2244.9,2205.0,2232.0,2230.45,1913381823365000.2,248660
2021-08-27,2237.0,2242.75,2216.05,2225.0,2227.4,1077776912785000.0,152317
2021-08-30,2250.0,2275.85,2236.8,2273.75,2270.25,1463815200570000.0,206768
2021-08-31,2276.9,2283.75,2242.25,2257.0,2258.15,2759509354145000.0,206759
2021-09-01,2273.0,2292.9,2263.0,2266.0,2267.1,1169805616260000.0,173178
2021-09-02,2255.0,2307.8,2255.0,2293.0,2294.4,1051678128445000.1,206002
2021-09-03,2310.0,2395.0,2302.5,2389.65,2388.5,3334540371590000.0,446968
2021-09-06,2413.0,2480.0,2412.0,2429.0,2425.6,3796726594030000.5,496545
2021-09-07,2430.0,2458.0,2412.0,2439.0,2440.9,1951819208884999.8,256461
2021-09-08,2452.0,2454.0,2406.65,2430.0,2431.35,1603324825230000.0,213942
2021-09-09,2427.9,2437.85,2416.1,2424.1,2425.6,1002836965220000.1,194645
2021-09-13,2433.0,2433.0,2368.05,2369.8,2371.55,1793028691015000.2,327407
2021-09-14,2375.0,2394.0,2366.0,2370.5,2368.45,977458416779999.9,153291
2021-09-15,2368.5,2395.75,2368.5,2379.4,2378.3,996504538275000.0,168130
2021-09-16,2381.55,2436.75,2367.0,2424.0,2428.2,1494905056995000.0,214010
2021-09-17,2446.0,2455.85,2375.6,2387.0,2390.55,3879858012685000.0,278098
2021-09-20,2372.1,2418.35,2370.0,2391.85,2394.35,1303955348725000.0,171011
2021-09-21,2405.0,2416.6,2384.0,2400.0,2404.7,1099151085165000.0,149803
2021-09-22,2408.0,2442.0,2398.25,2430.8,2430.5,1231340979410000.0,179090
2021-09-23,2447.4,2497.0,2445.5,2488.1,2489.9,1799343214275000.0,255176
2021-09-24,2503.55,2505.45,2472.0,2479.0,2482.7,1744632105545000.0,234214
2021-09-27,2487.0,2529.9,2475.3,2527.0,2524.45,1781511654495000.0,224209
2021-09-28,2534.0,2564.9,2512.8,2545.0,2548.05,2114101946234999.8,229286
2021-09-29,2570.0,2570.0,2520.05,2530.0,2527.85,1137986628120000.0,166259
2021-09-30,2525.0,2534.6,2500.35,2511.0,2519.25,1578970247485000.0,173121
2021-10-01,2501.95,2539.8,2495.0,2525.0,2523.7,1042338947620000.1,144149
2021-10-04,2553.0,2574.85,2537.05,2558.0,2556.15,1288434677635000.0,163519
2021-10-05,2555.1,2612.0,2547.35,2610.25,2609.2,1612676714045000.0,190163
2021-10-06,2619.95,2619.95,2551.1,2554.0,2559.85,1224083322470000.0,175209
2021-10-07,2595.0,2598.75,2567.7,2572.0,2572.4,755444082300000.0,122777
2021-10-08,2585.25,2684.4,2581.5,2669.2,2671.25,1923704993020000.0,253640
2021-10-11,2701.4,2720.0,2645.35,2655.0,2652.65,1828120927300000.0,247361
2021-10-12,2645.0,2683.0,2641.25,2668.0,2667.8,820740261565000.0,145888
2021-10-13,2679.0,2719.5,2669.3,2698.0,2694.95,1237060784050000.0,205663
2021-10-14,2700.35,2717.45,2687.2,2701.0,2700.4,1074859741000000.0,144964
2021-10-18,2668.6,2745.0,2662.3,2707.8,2707.6,1702585550665000.0,274696
2021-10-19,2723.8,2751.35,2708.0,2730.8,2731.85,1114411942510000.0,203192
2021-10-20,2742.75,2742.75,2691.5,2703.5,2700.4,1589983728585000.0,186061
2021-10-21,2727.4,2728.0,2603.2,2635.0,2622.5,2540841638920000.0,356400
2021-10-22,2620.0,2664.9,2611.5,2625.75,2627.4,1341106786300000.0,209472
2021-10-25,2680.0,2680.0,2570.0,2607.0,2601.8,2072500685930000.0,317548
2021-10-26,2617.1,2668.9,2603.15,2666.3,2661.05,1185985953685000.0,199021
2021-10-27,2652.0,2676.8,2619.95,2622.3,2627.4,1211333004905000.0,176020
2021-10-28,2620.0,2637.95,2590.5,2598.0,2598.6,1191118700875000.0,170822
2021-10-29,2596.15,2596.15,2501.7,2540.0,2536.25,1673689352225000.0,277855
2021-11-01,2536.25,2556.0,2494.1,2538.1,2537.8,1802988509790000.2,273829
2021-11-02,2545.0,2548.0,2495.25,2503.05,2500.8,1224338439560000.0,225933
2021-11-03,2506.05,2520.0,2461.0,2483.0,2483.6,1376473332045000.0,240878
2021-11-04,2492.95,2504.9,2490.0,2503.0,2498.85,196580089245000.0,63285
2021-11-08,2519.4,2520.0,2456.4,2502.9,2501.95,2330698138010000.0,456493
2021-11-09,2505.0,2528.9,2487.05,2528.6,2521.7,1815237505100000.0,205289
2021-11-10,2516.7,2558.0,2503.65,2546.45,2549.9,1201274220300000.0,168600
2021-11-11,2540.05,2570.5,2535.55,2556.0,2554.55,1262782873625000.0,216865
2021-11-12,2562.9,2598.75,2557.0,2588.0,2593.1,1038400984425000.0,149602
2021-11-15,2600.0,2602.2,2570.0,2574.5,2577.8,572259425670000.0,107475
2021-11-16,2572.05,2575.0,2495.0,2497.25,2517.9,1326912740610000.0,209557
2021-11-17,2498.95,2498.95,2461.0,2462.8,2464.0,1167604276470000.0,240722
2021-11-18,2460.0,2489.0,2450.05,2473.0,2473.3,968638683465000.0,218820
2021-11-22,2436.1,2449.0,2351.0,2365.65,2363.75,2650011285750000.0,469744
2021-11-23,2333.05,2401.25,2309.0,2389.95,2385.85,2761350113560000.0,393864
2021-11-24,2380.0,2409.9,2343.55,2343.55,2351.4,1844476882380000.0,291051
2021-11-25,2373.0,2502.0,2357.15,2501.0,2492.95,4799499831055000.0,497536
2021-11-26,2467.8,2477.6,2401.5,2405.1,2412.6,1770189648634999.8,306992
2021-11-29,2439.1,2500.0,2399.1,2437.7,2441.5,2766349359800000.0,375905
2021-11-30,2468.0,2475.9,2388.85,2401.2,2405.4,3600382129730000.5,381257
2021-12-01,2433.0,2474.0,2425.1,2467.75,2467.0,1142314756165000.0,202787
2021-12-02,2469.7,2496.2,2461.6,2481.95,2482.85,1457351587205000.0,248052
2021-12-03,2498.4,2498.5,2400.0,2413.15,2408.25,2161104576940000.2,283259
2021-12-06,2416.0,2425.0,2357.15,2365.95,2362.6,1138707106470000.0,210176
2021-12-07,2376.15,2404.0,2360.0,2382.0,2381.85,1238110784930000.0,233720
2021-12-08,2424.1,2431.8,2406.3,2420.95,2418.1,976095363295000.1,175071
2021-12-09,2435.0,2474.9,2425.0,2453.0,2456.45,1495945728085000.0,248350
2021-12-10,2440.25,2466.0,2430.35,2457.25,2458.95,943281063275000.0,177038
2021-12-13,2473.5,2474.1,2404.0,2411.45,2409.65,1444061420820000.0,240510
2021-12-14,2380.0,2406.0,2373.4,2382.5,2380.15,1431013406060000.0,248926
2021-12-15,2384.0,2405.0,2361.1,2369.9,2373.2,1028770163850000.0,199178
2021-12-16,2405.7,2415.5,2368.65,2413.95,2403.9,1077685511715000.0,187830
2021-12-17,2398.05,2408.0,2320.0,2343.4,2340.45,2279715033350000.0,301459
2021-12-20,2317.85,2317.85,2247.1,2276.8,2277.35,1505851338560000.0,331211
2021-12-21,2311.35,2346.0,2292.2,2313.0,2311.25,1373017750420000.0,241858
2021-12-22,2324.9,2371.9,2322.0,2365.0,2366.1,1912512545870000.0,222615
2021-12-23,2374.0,2380.0,2358.05,2365.0,2365.25,991159801354999.9,173393
2021-12-24,2370.0,2392.0,2337.55,2367.15,2372.8,859298056785000.0,159321
2021-12-27,2361.55,2378.0,2348.1,2371.0,2370.25,438805404005000.0,89509
2021-12-28,2375.6,2404.85,2373.05,2404.0,2398.4,702822628045000.0,121810
2021-12-29,2391.0,2419.0,2382.1,2398.0,2402.5,1708561078925000.0,169024
2021-12-30,2400.0,2404.95,2345.6,2364.0,2359.1,3204101524070000.0,226181
2021-12-31,2373.0,2383.9,2360.0,2368.5,2368.15,1036813613770000.1,138728
2022-01-03,2365.0,2407.95,2363.55,2407.95,2403.85,598656851010000.0,105190
2022-01-04,2415.9,2461.0,2404.0,2460.0,2458.1,1220149170165000.0,208647
2022-01-05,2462.0,2477.0,2432.95,2461.85,2469.6,1319593486250000.0,210976
2022-01-06,2451.2,2454.0,2409.0,2419.15,2416.5,1615673576235000.0,227953
2022-01-07,2430.95,2458.05,2411.55,2439.9,2436.0,1474521427780000.0,191088
2022-01-10,2452.0,2457.0,2416.05,2440.2,2438.0,1038052764100000.0,214098
2022-01-11,2436.0,2474.95,2435.0,2455.8,2455.55,1839391217584999.8,209712
2022-01-12,2471.3,2524.95,2465.0,2518.0,2521.1,1711622726560000.0,267056
2022-01-13,2521.25,2541.0,2508.4,2536.25,2535.3,1381946515700000.0,186278
2022-01-14,2535.0,2567.3,2525.85,2537.0,2539.0,2341436075105000.0,195865
2022-01-17,2538.0,2565.0,2537.0,2553.0,2552.25,947642709104999.9,160043
2022-01-18,2554.75,2562.35,2515.75,2523.0,2521.8,728536491475000.0,158330
2022-01-19,2530.0,2542.0,2509.0,2521.4,2521.6,1135769626165000.0,153189
2022-01-20,2500.05,2509.95,2455.0,2482.1,2477.45,1888573385080000.0,251195
2022-01-21,2452.0,2502.25,2452.0,2476.05,2477.85,1524063143255000.0,236838
2022-01-24,2475.0,2504.75,2355.1,2379.9,2377.9,2440973584655000.0,399996
2022-01-25,2349.55,2388.65,2305.0,2368.1,2373.25,2651274378990000.0,482175
2022-01-27,2336.0,2356.1,2311.05,2347.0,2338.1,2156177976009999.8,315266
2022-01-28,2365.0,2375.9,2328.4,2336.0,2335.85,1589353641175000.0,255535
2022-01-31,2360.2,2406.4,2356.2,2384.05,2386.6,1338461277960000.0,268776
2022-02-01,2408.0,2420.6,2347.1,2382.8,2378.7,1458916962960000.0,227599
2022-02-02,2407.0,2407.0,2375.1,2385.0,2383.55,1102548420754999.9,153391
2022-02-03,2392.0,2401.45,2347.2,2348.45,2352.75,1045714300715000.0,236441
2022-02-04,2341.0,2348.45,2321.1,2330.5,2331.3,1191536572315000.0,230586
2022-02-07,2342.0,2356.8,2305.0,2319.4,2317.1,1152558739170000.0,243702
2022-02-08,2330.65,2360.0,2310.0,2357.5,2356.05,1301526081295000.0,186348
2022-02-09,2371.15,2387.2,2358.0,2384.0,2383.5,1257935509455000.0,180905
2022-02-10,2395.7,2395.7,2365.1,2376.95,2381.05,1370208654000000.0,210155
2022-02-11,2373.25,2384.5,2344.1,2372.55,2376.4,1742318671784999.8,283837
2022-02-14,2340.25,2354.95,2313.0,2332.0,2338.55,1156686766620000.0,219862
2022-02-15,2351.2,2423.9,2335.7,2415.1,2417.95,1232181414755000.0,261746
2022-02-16,2430.0,2433.0,2395.95,2407.65,2412.95,1159632556115000.0,190438
2022-02-17,2420.1,2454.9,2410.0,2441.0,2443.5,1447121258925000.0,211881
2022-02-18,2444.4,2456.4,2420.15,2427.3,2424.4,763036739975000.0,158691
2022-02-21,2412.0,2437.5,2384.6,2399.6,2399.9,1234907848455000.0,226214
2022-02-22,2352.9,2395.9,2347.15,2389.75,2389.0,1477358497100000.0,197401
2022-02-23,2401.1,2406.55,2368.0,2371.25,2374.05,806710225845000.0,195350
2022-02-24,2305.0,2339.9,2243.4,2250.0,2255.75,2627200823755000.0,493459
2022-02-25,2280.1,2307.95,2276.25,2283.0,2283.95,1540384418865000.0,281047
